Item Number,Warehouse Location,Quantity
6429,DE,0
6430,DE,0
6431,DE,0
6432,DE,0
6436,DE,0
10441,DE,0
10442,DE,0
10443,DE,0
39473090,DE,9
55499628413253,DE,0
###-2XL-B,DE,0
###-2XL-B#FP,DK,6
###-2XL-W,DE,0
###-2XL-W#FP,DK,8
###-L-B,DE,0
###-L-B#FP,DK,14
###-L-W,DE,0
###-L-W#FP,DK,4
###-M-B,DE,0
###-M-B#FP,DK,11
###-M-W,DE,0
###-M-W#FP,DK,1
###-S-B,DE,0
###-S-B#FP,DK,8
###-S-W,DE,0
###-XL-B,DE,0
###-XL-B#FP,DK,17
###-XL-W,DE,0
###-XL-W#FP,DK,14
###-XS-B,DE,0
###-XS-B#FP,DK,5
###-XS-W,DE,0
###-XS-W#FP,DK,4
020931-99-3-B-XS,DE,0
020931-99-3-B-XS#FP,DK,2
020931-99-4-B-S,DE,0
020931-99-5-B-M,DE,0
020931-99-6-B-L,DE,0
020931-99-7-B-XL,DE,0
020931-99-8-B-XXL,DE,0
020932-99-3-B-XS,DE,0
020932-99-4-B-S,DE,0
020932-99-5-B-M,DE,0
020932-99-5-B-M#FP,DK,3
020932-99-6-B-L,DE,0
020932-99-6-B-L#FP,DK,2
020932-99-7-B-XL,DE,0
020932-99-8-B-XXL,DE,0
021030-92-10-4XL-ASH,DE,0
021030-92-11-5XL-ASH,DE,0
021030-92-3-XS-ASH,DE,0
021030-92-3-XS-ASH#FP,DK,14
021030-92-4-S-ASH,DE,0
021030-92-4-S-ASH#FP,DK,95
021030-92-5-M-ASH,DE,0
021030-92-6-L-ASH,DE,0
021030-92-6-L-ASH#FP,DK,48
021030-92-7-XL-ASH,DE,0
021030-92-7-XL-ASH#FP,DK,65
021030-92-8-2XL-ASH,DE,0
021030-92-8-2XL-ASH#FP,DK,54
021030-92-9-3XL-ASH,DE,0
021030-92-9-3XL-ASH#FP,DK,7
021030-99-10-4XL-B,DE,0
021030-99-10-4XL-B#FP,DK,10
021030-99-11-5Xl-B,DE,0
021030-99-11-5Xl-B#FP,DK,10
021030-99-3-XS-B,DE,0
021030-99-3-XS-B#FP,DK,14
021030-99-4-S-B,DE,0
021030-99-4-S-B#FP,DK,103
021030-99-5-M-B,DE,0
021030-99-5-M-B#FP,DK,102
021030-99-6-L-B,DE,0
021030-99-6-L-B#FP,DK,98
021030-99-7-XL-B,DE,0
021030-99-7-XL-B#FP,DK,116
021030-99-8-2XL-B,DE,0
021030-99-8-2XL-B#FP,DK,56
021030-99-9-3XL-B,DE,0
021030-99-9-3XL-B#FP,DK,50
021033-99-10-4XL-B,DE,0
021033-99-10-4XL-B#FP,DK,20
021033-99-11-5Xl-B,DE,0
021033-99-11-5Xl-B#FP,DK,10
021033-99-3-XS-B,DE,0
021033-99-3-XS-B#FP,DK,14
021033-99-4-S-B,DE,0
021033-99-4-S-B#FP,DK,29
021033-99-5-M-B,DE,0
021033-99-5-M-B#FP,DK,53
021033-99-6-L-B,DE,0
021033-99-6-L-B#FP,DK,49
021033-99-7-XL-B,DE,0
021033-99-7-XL-B#FP,DK,59
021033-99-8-2XL-B,DE,0
021033-99-8-2XL-B#FP,DK,53
021033-99-9-3XL-B,DE,0
021033-99-9-3XL-B#FP,DK,16
027950-00-3-XS-W,DE,0
027950-00-4-S-W,DE,0
027950-00-4-S-W#FP,DK,2
027950-00-5-M-W,DE,0
027950-00-5-M-W#FP,DK,6
027950-00-6-L-W,DE,0
027950-00-7-XL-W,DE,0
027950-00-7-XL-W#FP,DK,19
027950-00-8-2XL-W,DE,0
027950-00-8-2XL-W#FP,DK,2
027955-00-3-XS-W,DE,0
027955-00-4-S-W,DE,0
027955-00-4-S-W#FP,DK,10
027955-00-5-M-W,DE,0
027955-00-5-M-W#FP,DK,16
027955-00-6-L-W,DE,0
027955-00-6-L-W#FP,DK,17
027955-00-7-XL-W,DE,0
027955-00-7-XL-W#FP,DK,15
027955-00-8-2XL-W,DE,0
027955-00-8-2XL-W#FP,DK,5
028247-99-3-XS-B,DE,0
028247-99-3-XS-B#FP,DK,8
028247-99-4-S-B,DE,0
028247-99-4-S-B#FP,DK,19
028247-99-5-M-B,DE,0
028247-99-5-M-B#FP,DK,37
028247-99-6-L-B,DE,0
028247-99-6-L-B#FP,DK,14
028247-99-7-XL-B,DE,0
028247-99-7-XL-B#FP,DK,19
028247-99-8-2XL-B,DE,0
028247-99-8-2XL-B#FP,DK,10
029033-00-10-4XL-W,DE,0
029033-00-10-4XL-W#FP,DK,30
029033-00-3-XS-W,DE,0
029033-00-3-XS-W#FP,DK,20
029033-00-4-S-W,DE,0
029033-00-4-S-W#FP,DK,93
029033-00-5-M-W,DE,0
029033-00-5-M-W#FP,DK,82
029033-00-6-L-W,DE,0
029033-00-6-L-W#FP,DK,25
029033-00-7-XL-W,DE,0
029033-00-7-XL-W#FP,DK,94
029033-00-8-2XL-W,DE,0
029033-00-8-2XL-W#FP,DK,47
029033-00-9-3XL-W,DE,0
029033-00-9-3XL-W#FP,DK,51
029033-99-10-4XL-B,DE,0
029033-99-3-XS-B,DE,0
029033-99-3-XS-B#FP,DK,10
029033-99-4-S-B,DE,0
029033-99-4-S-B#FP,DK,56
029033-99-5-M-B,DE,0
029033-99-5-M-B#FP,DK,103
029033-99-6-L-B,DE,0
029033-99-6-L-B#FP,DK,115
029033-99-7-XL-B,DE,0
029033-99-7-XL-B#FP,DK,100
029033-99-8-2XL-B,DE,0
029033-99-8-2XL-B#FP,DK,54
029033-99-9-3XL-B,DE,0
029034-99-3-XS-B,DE,0
029034-99-3-XS-B#FP,DK,4
029034-99-4-S-B,DE,0
029034-99-4-S-B#FP,DK,50
029034-99-5-M-B,DE,0
029034-99-5-M-B#FP,DK,60
029034-99-6-L-B,DE,0
029034-99-6-L-B#FP,DK,16
029034-99-7-XL-B,DE,0
029034-99-7-XL-B#FP,DK,9
0510-00-10-4XL-W,DE,0
0510-00-11-5XL-W,DE,0
0510-00-3-XS-W,DE,0
0510-00-4-S-W,DE,0
0510-00-4-S-W#FP,DK,44
0510-00-5-M-W,DE,0
0510-00-5-M-W#FP,DK,75
0510-00-6-L-W,DE,0
0510-00-6-L-W#FP,DK,85
0510-00-7-XL-W,DE,0
0510-00-7-XL-W#FP,DK,93
0510-00-8-2XL-W,DE,0
0510-00-8-2XL-W#FP,DK,48
0510-00-9-3XL-W,DE,0
0510-00-9-3XL-W#FP,DK,30
0510-99-10-4XL-B,DE,0
0510-99-10-4XL-B#FP,DK,52
0510-99-11-5XL-B,DE,0
0510-99-3-XS-B,DE,0
0510-99-4-S-B,DE,0
0510-99-4-S-B#FP,DK,47
0510-99-5-M-B,DE,0
0510-99-5-M-B#FP,DK,80
0510-99-6-L-B,DE,0
0510-99-6-L-B#FP,DK,89
0510-99-7-XL-B,DE,0
0510-99-7-XL-B#FP,DK,84
0510-99-8-2XL-B,DE,0
0510-99-8-2XL-B#FP,DK,4
0510-99-9-3XL-B,DE,0
0510-99-9-3XL-B#FP,DK,30
0511-00-10-4XL-W,DE,0
0511-00-3-XS-W,DE,0
0511-00-4-S-W,DE,0
0511-00-4-S-W#FP,DK,46
0511-00-5-M-W,DE,0
0511-00-5-M-W#FP,DK,88
0511-00-6-L-W,DE,0
0511-00-6-L-W#FP,DK,57
0511-00-7-XL-W,DE,0
0511-00-7-XL-W#FP,DK,88
0511-00-8-2XL-W,DE,0
0511-00-8-2XL-W#FP,DK,45
0511-00-9-3XL-W,DE,0
0511-99-10-4XL-B,DE,0
0511-99-3-XS-B,DE,0
0511-99-4-S-B,DE,0
0511-99-4-S-B#FP,DK,16
0511-99-5-M-B,DE,0
0511-99-5-M-B#FP,DK,98
0511-99-6-L-B,DE,0
0511-99-6-L-B#FP,DK,70
0511-99-7-XL-B,DE,0
0511-99-7-XL-B#FP,DK,102
0511-99-8-2XL-B,DE,0
0511-99-8-2XL-B#FP,DK,1
0511-99-9-3XL-B,DE,0
10441#FP,DK,14508
10442#FP,DK,14210
10443#FP,DK,14410
39473090#FP,DK,34
39473090-C-DE,DE,171
39473090-C-DE#FP,DK,43
39473090-C-DK,DE,0
39473090-C-DK#FP,DK,501
39473090-C-FI,DE,0
39473090-DE,DE,0
39473090-DE#FP,DE,5
39473090-DE#FP,DK,15
39473090-DK,DE,0
39473090-DK#FP,DK,1443
39473090-FI,DE,0
39473090-FI#FP,DK,2
39473090-KP-DE,DE,0
39473090-KP-DE#FP,DK,196
39473090-KP-DK,DE,0
39473090-KP-DK#FP,DK,80
5430-99-4-S-B,DE,0
5430-99-4-S-B#FP,DK,33
5430-99-5-M-B,DE,0
5430-99-5-M-B#FP,DK,51
5430-99-6-L-B,DE,0
5430-99-6-L-B#FP,DK,44
5430-99-7-XL-B,DE,0
5430-99-7-XL-B#FP,DK,65
5430-99-8-2XL-B,DE,0
5430-99-8-2XL-B#FP,DK,55
5430X-99-9-3XL-B,DE,0
5430X-99-9-3XL-B#FP,DK,30
6429#FP,DK,17482
6430#FP,DK,17888
6431#FP,DK,17810
6432#FP,DK,14981
6436#FP,DK,14983
9630-99-3-XS-B,DE,0
9630-99-4-S-B,DE,0
9630-99-4-S-B#FP,DK,14
9630-99-5-M-B,DE,0
9630-99-5-M-B#FP,DK,55
9630-99-6-L-B,DE,0
9630-99-6-L-B#FP,DK,62
9630-99-7-XL-B,DE,0
9630-99-7-XL-B#FP,DK,85
9630-99-8-2XL-B,DE,0
9630-99-8-2XL-B#FP,DK,39
9630-99-9-3XL-B,DE,0
9630-99-9-3XL-B#FP,DK,10
9630X-99-10-4XL-B,DE,0
9630X-99-10-4XL-B#FP,DK,10
9630X-99-11-5XL-B,DE,0
9630X-99-11-5XL-B#FP,DK,10
9631-99-3-XS-B,DE,0
9631-99-4-S-B,DE,0
9631-99-4-S-B#FP,DK,9
9631-99-5-M-B,DE,0
9631-99-5-M-B#FP,DK,14
9631-99-6-L-B,DE,0
9631-99-6-L-B#FP,DK,15
9631-99-7-XL-B,DE,0
9631-99-7-XL-B#FP,DK,19
9631-99-8-2XL-B,DE,0
9631-99-8-2XL-B#FP,DK,10
A920Pro-2AW-RE6-20EU,DE,0
A920Pro-2AW-RE6-20EU#FP,DK,8000
A920Pro-2AW-RE6-20EU-C-DE,DE,0
A920Pro-2AW-RE6-20EU-C-DK,DE,0
A920Pro-2AW-RE6-20EU-C-FI,DE,0
A920Pro-2AW-RE6-20EU-C-FR,DE,0
A920Pro-2AW-RE6-20EU-C-FR#FP,DK,1166
A920Pro-2AW-RE6-20EU-C-IT,DE,0
A920Pro-2AW-RE6-20EU-C-UK,DE,0
A920Pro-2AW-RE6-20EU-FR,DE,0
Basic-Langærmet-Unisex-L-B,DE,0
Basic-Langærmet-Unisex-L-B#FP,DK,34
Basic-Langærmet-Unisex-L-W,DE,0
Basic-Langærmet-Unisex-M-B,DE,0
Basic-Langærmet-Unisex-M-B#FP,DK,28
Basic-Langærmet-Unisex-M-W,DE,0
Basic-Langærmet-Unisex-M-W#FP,DK,14
Basic-Langærmet-Unisex-S-B,DE,0
Basic-Langærmet-Unisex-S-B#FP,DK,12
Basic-Langærmet-Unisex-S-W,DE,0
Basic-Langærmet-Unisex-XS-B,DE,0
Basic-Langærmet-Unisex-XS-B#FP,DK,9
Basic-Langærmet-Unisex-XS-W,DE,0
Basic-Langærmet-Unisex-XS-W#FP,DK,4
Basic-Tshirt-Krave-2XL-B,DE,0
Basic-Tshirt-Krave-2XL-B#FP,DK,15
Basic-Tshirt-Krave-3XL-B,DE,0
Basic-Tshirt-Krave-3XL-B#FP,DK,6
Basic-Tshirt-Krave-L-B,DE,0
Basic-Tshirt-Krave-L-B#FP,DK,18
Basic-Tshirt-Krave-M-B,DE,0
Basic-Tshirt-Krave-M-B#FP,DK,9
Basic-Tshirt-Krave-S-B,DE,0
Basic-Tshirt-Krave-S-B#FP,DK,13
Basic-Tshirt-Krave-XL-B,DE,0
Basic-Tshirt-Krave-XL-B#FP,DK,28
Basic-Tshirt-Krave-XS-B,DE,0
Basic-Tshirt-Krave-XS-B#FP,DK,8
CA-CD330-48B,DE,46
CA-CD330-48B#FP,DK,2755
Cposx5-C-DE,DE,0
Cposx5-C-DE#FP,DK,178
Cposx5-C-DK,DE,0
Cposx5-C-DK#FP,DK,617
Cposx5-C-FI,DE,0
Cposx5-C-FI#FP,DK,144
Cposx5-C-FR,DE,0
Cposx5-C-IT,DE,0
Cposx5-DE,DE,0
Cposx5-DE#FP,DE,4
Cposx5-DE#FP,DK,600
Cposx5-DE#FP,General,25
Cposx5-DK,DE,0
Cposx5-DK#FP,DK,40
Cposx5-FI,DE,0
Cposx5-FI#FP,DK,104
Cposx5-R-DE,DE,14
Cposx5-R-DK,DE,0
Cposx5-R-FI,DE,0
Ether10m,DE,79
Ether20m,DE,121
Ether5m,DE,0
Ether5m#FP,DK,1
"Ether7,5m",DE,1131
"Ether7,5m#FP",DE,544
"Ether7,5m#FP",DK,6517
FP_SK_EVA_Black,DE,0
K1480-B,DE,173
K1480-B#FP,DK,5543
K1480-W,DE,7138
K1480-W#FP,DK,28331
L920Pro-BC-1E0,DE,114
L920Pro-BC-1E0#FP,DK,28260
MT134-1,DE,935
MT134-1#FP,DK,3607
Silicone_cover_white,DE,130
Silicone_cover_white#FP,DK,11815
Sim-CPOS-2MM,DE,0
Sim-CPOS-2MM#FP,DE,4
Sim-CPOS-2MM#FP,DK,1192
"Sim-Terminal-1,5MM",DE,0
"Sim-Terminal-1,5MM#FP",DE,50000
"Sim-Terminal-1,5MM#FP",DK,28120
TB32BXU,DE,0
TB32BXU-C-DE,DE,0
TB32BXU-C-DE#FP,DK,340
TB32BXU-C-DK,DE,0
TB32BXU-C-DK#FP,DK,206
TB32BXU-C-FI,DE,0
TB32BXU-C-FR,DE,0
TB32BXU-C-IT,DE,0
TB32BXU-DE,DE,0
TB32BXU-DK,DE,0
TB32BXU-DK#FP,DK,1241
TH13-B,DE,18
TH13-B#FP,DK,2207
TP-Link WA850RE,DE,44
Terminal Stand Black,DE,0
Terminal stand White,DE,20
Terminal stand White#FP,DE,250
Terminal stand White#FP,DK,48
UN3480_FP_TERMINAL_BAT,DE,0
UN3480_FP_TERMINAL_BAT#FP,DK,1369
VEJLEDNING-POS,DE,0
VEJLEDNING-POS#FP,DK,5809
VL305.741,DE,98
VL305.741#FP,DE,167
VL305.741#FP,DK,1590
VL308.096,DE,23
VL308.096#FP,DE,72
VL308.096#FP,DK,305
silicone_cover_black,DE,79
silicone_cover_black#FP,DK,10795
